/*
 Localizable.strings
 SongShift
 
 Created by Juan Carlos Perez on 4/20/15.
 Copyright © 2015 CP DigitalDarkroom. All rights reserved.
 */

/* - Shown in the playlist selection screen displaying how many songs are present - */
"%d SONGS" = "%d Låtar";

/* - Shown when user is alerted 9.3 is required to create a playlist - */
"9_3_PLAYLIST_CREATION_ERROR" = "För att automatiskt skapa spellistor i ditt Apple Music cloud bibliotek behövs iOS 9.3 eller senare. Var god att uppdatera för att använda den här funktionen.";

/* - Shown when user is alerted 9.3 is required to import - */
"9_3_REQUIRED_IMPORT" = "För att importera låtar till ditt Apple Music cloud bibliotek behövs iOS 9.3 eller senare. Var god att uppdatera för att använda den här funktionen.";

/* - Shown in the main screen menu - */
"ABOUT" = "Om SongShift";

/* - Shown in the about page - */
"ABOUT_BODY" = "SongShift skapades för att man skall kunna lyssna på sin musik där man vill och inte vara bunden till endast en musiktjänst. Vårt uppdrag är att låta dig lyssna på din favoritmusik med din favoritapp.";

/* - Presented on the purchase pro scren - */
"ADS_DESCRIPTION" = "Jag vet att vi alla hatar reklam, det gör jag med! Men tyvärr så har de blivit nödvändiga i dagens App Store utbud :/";

/* - Shown in the main screen menu - */
"BEGIN_NEW_SHIFT" = "Starta Nytt Shift";

/* - Shown app wide as a way to cancel - */
"CANCEL" = "Avbryt";

/* - Shown app wide as a way to close current view - */
"CLOSE" = "Stäng";

/* - Shown to users when either permission is not set or iCloud music library is off - */
"CLOUD_NOT_READY_ALERT" = "Importering till Apple Music är inte möjligt just nu. Kontrollera att du har givit SongShift tillåtelse att komma åt Musik appen samt att iCloud Musik bibliotek är aktiverat. Aktivering av biblioteket kan göras under Inställningar -> Musik";

/* - Shown app wide as a way to dismiss an alert - */
"DISMISS" = "Avfärda";


/* - Shown when import/export is complete - */
"ENJOY_YOUR_MUSIC" = "Njut av din musik";

/* - Shown when exporting is complete - */
"EXPORT_COMPLETE" = "Flyttning Slutförd";

/* - Shown in the main screen menu - */
"EXTRAS" = "Extramaterial";

"FAILED_SONGS" = "Misslyckade låtar";

/* - Shown in the main screen menu - */
"HELP_US_GROW" = "Hjälp oss bli större";

/* - Shown when importing is complete - */
"IMPORT_COMPLETE" = "Importering Slutförd";

/* - Shown when user below 9.3 attempts to import to Apple Music - */
"IMPORT_NOT_SUPPORTED" = "För att importera låtar från Spotify till ditt Apple Music cloud bibliotek behövs iOS 9.3 eller senare. Var god att uppdatera för att använda den här funktionen.";

/* - Shown to non-pro users one time when importing a 100+ track playlist - */
"NON_PRO_LIMITATION" = "För att importera mer än de 100 första låtarna i spellistan var god att lås upp Pro. Detta kan du göra under Extramaterial.";


/* - Presented when there is an error creating a new playist - */
"PLAYLIST_CREATION_ERROR" = "Det gick inte att skapa en ny spellista. Var god försök igen.";

/* - Presented on the purchase pro scren - */
"PRO_DESCRIPTION" = "Vid köp av Pro försvinner gränsen av 100 låtar och du kan nu flytta/importera alla låtar i dina spellistor.";

/* - Shown on pro button when already unlocked - */
"PRO_UNLOCKED" = "Pro Upplåst";

/* - shown when user is presented when permission error and asked to open settings - */
"OPEN_SETTINGS" = "Gå till Inställningar";

/* - Shown in the service selection view when user taps on "Other Services" - */
"OTHER_SERVICES_MESSAGE" = "Just nu stöds bara Apple Music och Spotify av SongShift, däremot försöker jag ständigt hitta nya sätt att förbättra appen genom att lägga till nya funktioner. Om du har någon idé om vad som skulle förbättras eller läggas till så får du gärna skicka ett mail till mig!";

/* - Shown in the main screen menu - */
"RATE_APP" = "Betygsätt SongShift";

/* - Shown in the remove ads button - */
"REMOVE_ADS" = "Ta bort Reklam";

/* - Shown on the in-app purchase screeen - */
"RESTORE" = "Återställ";

/* - Shown in the view title in the source selection view - */
"SELECT_SOURCE" = "Välj Källa";

/* - Shown in the main screen menu - */
"SHARE" = "Dela SongShift";

/* - Shown to the user when tapping on "Help us Grow" - */
"SHARE_MESSAGE" = "Att vara en självständig utvecklare betyder att jag inte kan marknadsföra min app på samma sätt som större företag kan. Det leder å andra sidan till att jag får en bättre kontakt med er användare. Jag är oerhört tacksam för er stöd med SongShift.. Tack för att ni använder SongShift och hjälper till att göra det till något jag inte kunde göra på egen hand.";

/* - Text to be shared when sharing the app - */
"SHARE_TEXT" = "Med SongShift kan du enkelt importera spellistor till Apple Music.";

/* - Shown in the main screen when displaying the number of songs exported - */
"SONGS_EXPORTED" = "Låtar Flyttade";

/* - Shown in the main screen when displaying the number of songs imported - */
"SONGS_IMPORTED" = "Låtar Importerade";


"THANK_YOU" = "Tack!";

/* - Shown on the unlock pro button - */
"UNLOCK_PRO" = "Lås upp Pro";
